
60000.000000 amostras esperadas
-253,134,2113,34,-61,60
-250,134,2110,-3,8,89
-250,131,2117,41,142,-20
-250,131,2115,-18,123,-63
-248,130,2114,-3,-24,57
-251,134,2113,27,31,-144
-249,134,2110,11,60,-71
-248,134,2110,8,125,13
-247,134,2108,10,22,-24
-248,131,2112,3,-78,-5
-250,129,2111,36,36,95
-252,133,2113,13,92,-45
-252,135,2108,35,82,-82
-250,138,2110,-7,-9,30
-247,138,2112,41,-27,-115
-248,134,2109,-18,68,-82
-249,131,2110,-2,130,-20
-251,133,2106,-9,51,4
-253,136,2107,17,-24,-16
-251,135,2115,17,77,45
-252,134,2117,-2,79,-8
-249,133,2113,-11,54,-68
-252,132,2109,36,-13,27
-252,134,2108,36,26,-124
-253,137,2115,10,76,-86
-245,134,2120,-2,100,23
-246,133,2112,32,35,13
-248,134,2111,42,-32,103
-248,134,2111,6,28,66
-252,131,2112,4,84,-61
-248,131,2111,19,42,-46
-245,134,2112,35,-55,-13
-249,135,2117,29,42,-96
-251,130,2114,14,105,-2
-251,130,2116,32,103,-44
-253,135,2110,8,-23,-6
-252,134,2112,23,10,71
-250,135,2117,42,43,48
-249,134,2112,29,107,-67
-247,131,2110,-11,33,-67
-246,130,2110,33,-84,-42
-246,134,2112,6,61,-115
-250,137,2113,8,119,-46
-253,138,2114,22,99,-9
-250,133,2116,41,-63,78
-249,131,2113,7,36,73
-253,132,2114,32,38,23
-251,132,2111,30,96,-52
-249,135,2105,19,-92,-8
-248,134,2112,3,22,-133
-248,135,2114,-6,17,-55
-249,135,2113,-28,92,-37
-253,135,2116,35,-84,35
-251,136,2119,46,-76,41
-247,131,2115,24,-2,116
-251,135,2118,11,111,-37
-250,135,2113,13,-78,5
-248,135,2116,24,-58,-10
-248,135,2115,24,-12,-154
-249,138,2113,-14,57,-89
-250,133,2112,14,-7,9
-247,133,2111,45,-92,5
-248,134,2112,13,-64,56
-247,135,2111,59,64,41
-249,132,2110,-5,-28,-23
-249,135,2115,26,-109,31
-252,136,2115,78,-39,-50
-252,137,2113,23,47,-106
-251,136,2112,7,77,-64
-251,134,2114,37,-23,-2
-249,136,2107,32,-90,26
-248,136,2111,66,-42,104
-252,135,2118,45,39,37
-254,134,2109,14,10,-14
-255,134,2115,6,-78,6
-252,136,2115,26,-6,-68
-248,135,2112,20,22,-53
-247,131,2107,-32,39,-55
-247,131,2107,12,-59,2
-248,132,2114,51,-80,52
-248,133,2114,16,-3,127
-248,135,2112,1,60,-57
-251,135,2113,29,-63,20
-252,136,2113,45,-51,-34
-252,132,2115,4,-51,-75
-253,130,2113,-16,106,1
-252,132,2110,22,21,6
-251,138,2108,24,-78,-14
-252,138,2109,19,54,59
-250,133,2111,24,90,-39
-251,132,2113,-21,85,-68
-252,132,2112,7,-31,16
-255,136,2115,10,39,-111
-256,135,2114,1,133,-48
-251,132,2116,8,100,-5
-250,130,2119,-11,8,-9
-248,132,2111,32,-14,103
-251,130,2113,20,92,-2
-251,130,2114,-11,70,-93
-247,131,2107,11,68,-20
-249,132,2103,-2,-32,-44
-252,129,2102,20,29,-122
-252,129,2103,-16,109,-59
-250,131,2109,38,74,28
-252,130,2112,32,-81,75
-251,133,2115,50,29,109
-247,132,2122,-7,63,-9
-249,131,2115,43,-71,9
-249,129,2111,42,-90,-9
-251,129,2114,24,-35,-71
-251,131,2114,11,67,-79
-252,132,2114,31,-11,17
-253,134,2114,45,-63,33
-254,137,2118,23,-46,66
-251,132,2119,32,8,73
-247,132,2115,4,24,-63
-246,134,2111,22,-73,26
-249,134,2110,24,-70,-55
-251,133,2112,29,-14,-88
-251,134,2117,23,75,-6
-250,135,2122,30,-39,-2
-247,134,2119,24,-108,23
-248,133,2119,27,-51,93
-251,131,2113,24,86,-67
-249,129,2111,20,-45,-77
-248,132,2110,11,-73,41
-252,134,2114,29,-38,-21
-252,136,2117,8,65,-14
-251,137,2117,83,45,9
-250,135,2109,3,-16,24
-246,132,2107,48,-102,52
-253,133,2108,20,91,-55
-251,135,2110,5,102,-106
-248,134,2112,6,-27,17
-246,129,2113,30,-51,75
-247,132,2114,-8,77,-114
-249,132,2120,6,84,20
-250,133,2120,14,75,4
-248,135,2118,51,-69,-8
-248,137,2115,-27,68,55
-245,136,2115,-6,102,-34
-246,136,2112,13,75,-64
-248,131,2115,1,-23,-1
-249,128,2110,42,32,-104
-249,130,2108,-19,71,-56
-249,135,2110,-5,132,20
-248,136,2109,3,43,-19
-249,135,2108,73,-80,-37
-249,131,2115,26,78,38
-251,132,2115,-24,67,-66
-250,133,2115,9,110,-42
-248,135,2116,11,-28,-77
-251,136,2118,33,63,-107
-249,136,2114,3,99,-57
-247,133,2114,23,120,15
-252,132,2116,49,-54,53
-253,134,2111,51,-7,103
-249,136,2117,-28,95,26
-250,133,2115,-8,118,1
-252,128,2119,26,-77,-20
-251,128,2115,8,3,-32
-255,131,2113,15,51,-115
-254,134,2109,-18,91,-24
-253,132,2107,30,-85,-13
-253,134,2113,51,-77,81
-250,131,2117,23,62,82
-251,128,2108,-9,134,38
-252,127,2103,-5,151,-91
-249,133,2106,20,-91,20
-253,132,2108,8,-25,-81
-250,134,2111,-28,67,-74
-251,137,2111,15,65,-50
-253,134,2115,27,-49,-12
-251,132,2118,26,-66,92
-250,134,2113,39,-31,86
-249,132,2115,17,79,-12
-252,134,2113,10,-99,48
-255,134,2110,4,-76,-5
-255,135,2108,13,35,-104
-251,135,2113,6,71,6
-249,131,2112,14,-62,-39
-249,130,2110,20,-63,48
-248,130,2115,8,71,2
-251,135,2110,29,102,-91
-252,135,2112,19,18,23
-254,131,2111,14,-58,-12
-248,128,2108,24,79,-82
-248,129,2107,8,88,-12
-251,130,2114,-30,5,-10
-255,133,2112,14,-35,6
-252,132,2110,29,22,92
-250,131,2107,-2,63,-8
-254,128,2108,12,71,-107
-251,132,2113,-3,-35,-46
-250,130,2112,32,8,-37
-251,135,2112,6,86,-73
-249,136,2109,0,93,-34
-248,132,2113,43,-85,62
-250,130,2118,7,-14,146
-249,133,2119,17,43,70
-253,137,2111,19,117,-50
-250,138,2111,25,-70,42
-247,136,2119,10,-71,-63
-247,133,2113,11,24,-117
-248,132,2117,0,121,-74
-250,133,2113,17,-61,46
-246,136,2110,27,-119,20
-248,140,2115,30,5,106
-250,140,2120,11,11,28
-250,135,2117,36,10,8
-251,134,2114,13,-118,20
-252,135,2110,22,-64,-71
-250,135,2114,-13,29,-110
-251,137,2113,8,21,56
-254,135,2115,29,-62,23
-249,135,2119,45,-91,52
-251,135,2118,19,123,-57
-253,135,2117,-16,72,-31
-251,135,2112,-9,-45,-5
-250,135,2106,41,-101,24
-248,134,2111,30,99,-66
-250,131,2111,-9,75,24
-249,129,2117,16,24,-30
-250,131,2118,-6,-37,70
-248,135,2113,11,77,27
-250,138,2117,-1,109,-77
-249,135,2116,-6,84,-55
-252,132,2114,54,-23,-115
-252,135,2111,16,28,-88
-254,132,2112,-5,114,-50
-255,132,2111,50,-61,13
-254,133,2114,45,-30,53
-252,131,2112,13,-2,103
-254,133,2108,16,116,-3
-256,128,2110,46,-38,77
-255,130,2110,8,-101,5
-257,133,2108,32,1,-97
-255,133,2108,3,71,-82
-254,133,2114,42,-51,1
-249,134,2110,-2,-66,38
-249,136,2113,61,-28,117
-249,133,2113,-13,36,56
-246,136,2113,16,32,-41
-249,133,2117,45,-25,2
-250,131,2112,3,-81,15
-248,133,2115,11,-27,-78
-248,134,2113,10,97,-9
-249,134,2115,35,-9,-13
-247,136,2114,48,-123,4
-248,135,2114,43,1,113
-248,136,2115,-5,98,-17
-249,137,2112,24,4,-42
-250,136,2111,38,-58,12
-247,136,2110,-21,-52,-17
-250,135,2117,65,43,-48
-252,129,2118,4,89,12
-251,128,2121,18,-63,21
-248,126,2121,41,-94,15
-246,130,2122,7,103,-45
-252,134,2116,4,106,-73
-251,135,2109,39,12,19
-249,133,2111,0,-85,26
-253,130,2107,6,-69,-56
-253,130,2113,43,96,6
-253,131,2111,36,36,13
-253,133,2109,-9,-90,-28
-251,135,2114,30,-83,68
-253,133,2115,12,74,-17
-251,129,2114,33,85,-81
-249,135,2115,11,-60,1
-249,137,2114,-30,-69,44
-252,135,2118,29,-38,-66
-254,134,2115,0,99,-45
-252,132,2115,33,31,-21
-255,134,2115,24,-80,34
-252,136,2112,49,-98,49
-252,140,2112,6,123,-66
-251,135,2117,-9,128,-30
-247,135,2119,-12,-92,-3
-250,131,2117,7,-77,24
-253,132,2115,56,-38,-59
-250,133,2112,-18,120,-19
-248,134,2113,20,61,-32
-249,135,2111,6,-78,39
-249,136,2121,49,-37,74
-246,134,2117,8,89,-70
-246,135,2111,25,26,-35
-248,132,2113,3,-56,34
-245,133,2115,10,-99,-24
-247,136,2115,10,100,-104
-251,136,2119,26,91,30
-250,138,2114,-15,4,-8
-252,137,2112,61,-84,33
-252,134,2112,-11,107,12
-250,134,2113,-11,99,-63
-251,134,2112,33,-20,-26
-251,137,2116,29,-63,45
-251,136,2115,22,-39,-16
-256,133,2108,35,82,-42
-253,132,2112,-2,95,-2
-251,135,2106,0,-18,-13
-251,133,2107,26,-58,38
-250,132,2110,-19,84,2
-250,133,2112,17,82,-103
-248,133,2109,46,-4,-45
-251,134,2109,31,-84,1
-250,136,2109,-16,72,-71
-247,134,2107,-14,120,-31
-247,132,2105,-2,53,-24
-248,129,2105,17,-109,13
-248,132,2110,29,75,21
-249,132,2112,-8,100,-12
-252,130,2108,46,93,-56
-252,132,2113,13,7,-2
-254,135,2116,41,-74,13
-251,136,2109,11,76,-48
-250,133,2104,34,154,-12
-251,133,2107,-38,49,1
-251,131,2114,30,-91,-12
-252,131,2111,-2,25,85
-255,136,2112,8,99,-52
-254,136,2114,13,61,-49
-253,137,2117,4,-3,5
-250,131,2114,2,-79,-2
-246,132,2116,34,78,-55
-249,130,2117,-2,100,-16
-245,130,2113,-2,42,20
-250,133,2110,32,-94,38
-252,134,2107,36,91,41
-251,134,2107,-11,57,-66
-251,132,2112,20,39,-63
-252,136,2108,18,-30,21
-252,133,2110,17,19,-133
-249,138,2111,10,141,-49
-248,139,2112,27,45,-10
-250,137,2112,-5,25,-16
-249,134,2113,51,-24,81
-250,135,2110,17,26,19
-254,135,2108,11,92,-77
-250,139,2115,11,7,-19
-250,136,2115,24,-7,-53
-247,135,2120,-15,29,-92
-246,131,2118,21,92,-26
-248,129,2115,22,75,5
-252,133,2112,5,-23,-20
-255,134,2112,27,38,42
-252,131,2114,1,54,6
-249,131,2107,0,84,-103
-250,132,2113,-12,32,-19
-250,130,2108,21,-80,20
-251,131,2107,14,44,-110
-251,134,2110,11,127,-27
-248,135,2109,14,61,-24
-249,137,2109,22,-28,-1
-251,137,2111,-11,29,107
-254,136,2113,22,71,-23
-253,137,2114,29,68,-99
-250,134,2115,19,26,10
-249,134,2112,32,-101,28
-250,129,2109,16,77,-100
-254,129,2109,-3,103,-8
-254,133,2114,11,26,17
-255,132,2114,-9,-21,19
-250,130,2114,18,-133,17
-250,133,2106,39,117,-20
-250,131,2108,43,79,-35
-252,133,2104,0,-17,-20
-252,135,2111,-4,-90,49
-253,132,2112,27,110,-91
-253,129,2115,17,105,-9
-254,128,2112,8,51,-1
-254,128,2115,-3,-87,-19
-254,135,2111,48,-80,38
-256,141,2111,-2,91,-30
-254,138,2116,6,78,-46
-250,135,2117,18,-14,-13
-248,131,2118,-15,-106,15
-253,131,2107,7,43,-78
-253,130,2104,8,110,-48
-251,133,2109,13,-39,9
-249,129,2110,33,-92,62
-250,129,2117,59,25,-5
-249,128,2121,15,128,-32
-250,131,2120,10,53,-42
-252,130,2119,4,-74,9
-254,135,2119,37,-87,-30
-254,136,2113,32,91,-30
-249,132,2111,-9,98,49
-250,133,2113,23,-18,-28
-251,131,2114,71,-112,5
-256,135,2111,32,86,42
-251,133,2115,19,119,-73
-249,131,2118,-4,25,-48
-252,131,2114,11,-41,92
-250,129,2113,10,68,-122
-250,133,2115,13,130,-34
-247,133,2116,-3,105,5
-248,134,2109,38,7,20
-249,136,2112,16,-16,100
-249,135,2112,10,72,-5
-255,130,2117,-11,100,-77
-252,130,2110,39,47,-59
-249,133,2110,24,-32,-92
-248,134,2117,-16,31,-102
-248,132,2117,3,100,-35
-247,130,2110,-11,86,2
-249,129,2109,4,-14,31
-249,133,2111,23,22,92
-251,134,2114,41,64,-50
-247,135,2111,10,93,-59
-247,135,2112,32,-21,-41
-250,134,2112,10,-52,-85
-249,134,2107,31,99,-88
-250,134,2105,19,106,-9
-247,134,2110,19,-97,52
-250,132,2116,62,-26,81
-252,130,2115,22,35,86
-253,131,2113,10,75,-9
-253,135,2113,27,-76,8
-252,135,2114,14,-92,-38
-250,137,2106,39,10,-132
-250,135,2111,19,89,-97
-256,131,2110,12,-63,-32
-251,132,2115,7,-55,30
-250,136,2115,35,-31,75
-252,135,2118,42,40,34
-252,133,2117,6,-45,4
-247,134,2111,35,-88,55
-252,131,2115,3,-56,-44
-250,132,2115,7,3,-103
-251,132,2114,13,32,-3
-252,131,2112,10,-111,27
-247,126,2114,77,-90,35
-249,130,2112,19,-17,104
-248,133,2108,36,103,-59
-248,135,2110,11,-27,9
-249,134,2111,42,-69,35
-251,133,2108,-5,-92,-84
-249,133,2111,22,105,-46
-248,133,2107,11,47,21
-247,134,2110,61,-87,8
-249,136,2114,-32,-63,92
-248,135,2118,5,110,-46
-247,133,2115,16,63,-97
-248,132,2114,8,-20,2
-251,131,2117,16,-116,-16
-252,133,2114,-3,105,-82
-256,136,2108,-13,58,17
-252,137,2112,20,14,2
-252,137,2114,4,-59,-3
-250,132,2114,19,-66,95
-250,132,2111,-6,100,-60
-252,130,2109,18,107,-78
-251,132,2114,38,-78,42
-251,134,2113,29,-84,-13
-247,130,2114,1,166,-31
-246,127,2111,45,35,-2
-250,130,2111,14,-13,5
-252,127,2108,25,-83,41
-246,131,2107,19,-53,59
-252,133,2111,23,98,-57
-249,132,2108,6,29,-26
-250,127,2109,49,-48,30
-250,127,2116,27,-38,-19
-252,133,2112,51,-2,-75
-248,132,2116,23,81,-2
-246,133,2116,11,-42,4
-248,134,2112,28,-120,35
-248,134,2113,22,-17,78
-252,132,2109,14,71,-71
-250,133,2110,1,31,-1
-254,133,2110,16,-84,4
-252,133,2114,2,-38,-60
-252,133,2117,26,-2,-88
-251,133,2115,-9,43,-1
-251,131,2115,8,-62,13
-247,132,2109,11,-68,52
-252,134,2111,33,8,114
-249,136,2109,1,60,-74
-248,134,2107,9,-23,5
-248,131,2102,-19,-64,1
-250,134,2103,30,-21,-41
-253,133,2107,3,84,-10
-254,134,2111,-6,89,-2
-252,135,2117,22,-94,16
-253,133,2114,71,-80,21
-252,131,2116,-18,91,-49
-252,133,2114,14,116,-84
-252,132,2112,14,-18,35
-249,133,2111,-6,-70,10
-251,134,2114,10,-49,-50
-252,134,2113,6,119,-16
-252,137,2111,-13,39,-59
-251,138,2108,31,-76,42
-251,133,2115,-3,92,26
-252,132,2114,27,117,-41
-248,133,2119,27,70,-16
-251,133,2116,19,-27,2
-250,134,2112,18,-3,-104
-249,135,2118,19,109,-2
-250,138,2111,11,89,-5
-250,134,2113,5,-26,8
-248,132,2113,36,-10,95
-251,133,2112,32,112,-10
-247,134,2116,-16,131,-28
-250,130,2113,38,-64,-12
-250,134,2109,56,-69,-75
-249,132,2111,-3,42,-75
-248,133,2114,2,85,-44
-249,133,2114,-8,88,20
-252,134,2113,48,-35,44
-247,135,2112,12,-13,74
-246,135,2112,-6,128,10
-247,136,2111,-18,124,-64
-253,135,2111,36,-95,-2
-254,133,2106,23,-24,-89
-254,133,2106,17,53,-68
-255,134,2105,18,-16,-10
-253,135,2106,35,-56,4
-247,127,2112,38,-77,81
-249,130,2109,10,15,95
-248,134,2106,10,-3,-34
-251,135,2108,14,-74,23
-251,134,2108,7,-44,9
-251,136,2107,42,-18,-92
-252,135,2111,-3,110,-88
-254,133,2114,27,-51,-17
-251,138,2109,54,-94,24
-252,140,2118,22,-46,73
-252,136,2107,6,42,67
-253,134,2116,15,47,1
-253,135,2111,36,-78,42
-251,131,2112,10,-42,-41
-251,132,2112,-2,-23,-122
-252,136,2113,-2,40,-21
-253,138,2115,11,-64,38
-253,134,2114,71,-113,57
-252,132,2118,-2,14,81
-249,131,2115,-4,71,-81
-251,131,2109,-3,-24,-2
-253,133,2113,25,-60,28
-252,139,2115,3,-69,-34
-254,135,2116,13,107,-28
-251,132,2108,32,28,-16
-248,134,2112,42,-42,-37
-247,131,2115,17,-83,56
-248,133,2113,62,51,-8
-246,132,2110,-34,50,-103
-246,131,2105,58,5,-3
-248,131,2114,63,-84,34
-248,134,2116,30,121,-39
-249,137,2112,-12,92,-26
-251,136,2111,7,-32,-35
-250,132,2112,32,-60,-5
-250,132,2111,17,53,62
-249,133,2112,10,98,-55
-249,133,2108,6,60,-50
-246,130,2111,-15,-55,-60
-247,132,2110,23,29,-106
-247,131,2113,-5,79,-24
-249,131,2112,6,85,-49
-254,132,2107,38,-73,64
-253,132,2107,58,19,111
-247,135,2110,3,67,41
-249,137,2113,29,-18,26
-251,134,2118,32,-35,-53
-249,134,2117,33,-4,-61
-249,136,2108,17,93,16
-251,137,2110,21,-17,-12
-250,137,2114,36,-46,5
-251,130,2113,16,-85,60
-252,135,2114,-9,109,-44
-254,133,2116,13,46,-31
-253,131,2116,-3,-49,37
-248,136,2116,17,34,-102
-248,136,2113,-16,123,16
-249,133,2115,8,50,-10
-250,131,2112,-17,-37,-46
-251,132,2115,32,-24,89
-251,131,2115,-15,99,-8
-248,130,2115,20,134,-66
-247,130,2107,6,8,13
-252,129,2117,7,-53,-102
-254,130,2119,-2,40,-99
-254,133,2119,-31,137,-34
-252,134,2118,32,-69,8
-250,135,2111,46,-27,42
-253,132,2111,54,15,111
-248,132,2117,-30,81,6
-252,134,2110,20,-55,-48
-249,136,2111,45,-83,-21
-249,137,2112,3,-4,-61
-247,136,2112,42,70,-88
-246,137,2114,11,-24,-8
-244,133,2111,30,-88,49
-247,132,2111,55,-69,75
-245,134,2112,-14,5,82
-248,133,2114,-5,54,-17
-249,135,2109,38,-77,35
-249,133,2110,36,-85,-42
-247,133,2114,16,-6,-79
-244,129,2116,20,78,-9
-248,132,2114,43,-48,33
-251,135,2111,55,-48,-1
-251,134,2113,17,-20,75
-249,132,2115,23,79,-53
-248,133,2112,22,17,-10
-252,135,2109,16,-119,51
-253,136,2108,24,-34,-39
-250,138,2108,15,96,19
-251,133,2113,-6,31,30
-250,134,2114,25,-62,30
-247,136,2115,41,-83,33
-244,138,2114,-3,154,-2
-245,136,2114,-24,53,-39
-246,138,2116,6,-39,27
-249,138,2115,32,-45,-16
-249,131,2113,-19,60,-81
-247,131,2115,-2,93,-14
-246,133,2109,3,36,20
-251,135,2108,58,-13,39
-246,133,2111,-5,70,38
-250,134,2117,-4,96,-39
-246,133,2112,-3,51,-53
-252,135,2114,33,-55,-67
-255,134,2116,42,36,-118
-252,131,2117,23,91,-13
-248,128,2118,20,-69,-21
-249,128,2119,36,-113,57
-244,133,2117,27,0,80
-249,136,2115,26,91,53
-249,134,2109,17,-37,10
-246,132,2116,14,-35,15
-247,131,2114,-4,-21,-59
-248,132,2116,31,26,-139
-251,137,2120,11,5,-8
-252,134,2113,48,-45,-3
-248,136,2105,-34,-64,99
-251,133,2104,32,24,67
-251,129,2106,-11,72,-44
-247,131,2112,0,-52,56
-249,134,2113,43,-132,31
-248,138,2111,20,118,-106
-248,138,2112,27,72,49
-249,134,2112,6,-14,30
-251,134,2112,43,-67,-17
-251,133,2111,27,79,35
-249,132,2114,24,107,-57
-245,135,2110,-30,14,-31
-249,135,2114,39,-14,-97
-249,134,2116,-6,96,-86
-246,135,2117,51,103,-34
-250,133,2116,19,49,-12
-251,135,2111,4,-27,75
-249,135,2110,48,11,104
-252,132,2115,12,46,-30
-249,133,2111,-5,133,-88
-248,133,2111,14,-85,-3
-250,130,2111,31,-5,-97
-249,134,2113,3,81,-66
-248,137,2112,32,113,-21
-248,133,2119,6,74,9
-247,132,2114,32,-34,64
-247,132,2113,23,68,46
-249,133,2116,46,93,12
-249,134,2119,17,-72,-2
-250,134,2113,29,-60,-30
-252,134,2108,-2,-6,-132
-254,132,2111,14,62,-99
-250,134,2111,-21,107,-17
-251,136,2115,8,-85,51
-252,132,2117,39,-49,75
-249,133,2115,38,11,39
-248,135,2114,-6,98,-10
-250,136,2115,35,-62,28
-252,135,2112,24,-73,-50
-250,134,2109,22,14,-96
-251,132,2112,17,98,-86
-252,133,2113,42,-56,8
-252,131,2112,58,-99,53
-252,132,2113,35,-51,114
-251,135,2104,48,61,34
-250,134,2108,8,-51,-5
-248,133,2108,6,-67,44
-251,134,2111,0,-58,-88
-252,130,2111,0,29,-97
-253,127,2121,43,46,1
-255,128,2119,33,-104,-39
-252,135,2118,27,-88,64
-252,137,2115,29,-17,67
-253,135,2110,13,58,-60
-255,137,2112,29,-17,17
-252,134,2116,-10,-83,10
-251,137,2109,-6,68,-102
-248,133,2114,14,109,-9
-248,133,2115,24,36,-34
-248,131,2114,6,-7,93
-249,131,2115,-6,42,-1
-251,132,2105,-2,77,-24
-251,132,2107,-12,35,-41
-250,135,2110,0,-38,-71
-250,133,2112,10,39,-100
-249,128,2107,3,109,16
-246,131,2113,23,84,28
-248,135,2112,19,-84,62
-246,136,2115,17,36,81
-247,133,2115,17,95,9
-253,133,2114,13,95,-35
-251,132,2111,43,-115,-30
-252,134,2107,-1,1,-109
-250,133,2109,5,75,-113
-246,137,2114,12,-17,2
-248,133,2116,42,-114,9
-253,134,2117,29,-76,67
-249,133,2110,2,145,-70
-250,130,2107,-9,-13,-14
-252,131,2113,42,-51,30
-250,133,2113,-16,-55,-16
-248,135,2114,-31,77,-24
-249,132,2114,39,96,-21
-250,129,2114,37,-23,-19
-253,132,2112,26,-90,30
-250,137,2111,13,75,1
-249,136,2110,35,138,-60
-250,133,2117,0,-25,-57
-251,135,2110,17,-94,21
-251,134,2108,3,98,-91
-249,133,2111,10,114,-1
-249,135,2113,-2,40,15
-250,134,2113,19,-2,-35
-249,135,2115,23,17,91
-253,135,2116,-7,81,-32
-249,133,2117,45,100,-31
-246,136,2113,15,-3,-39
-248,135,2115,-2,-11,-79
-246,134,2115,15,68,-136
-248,137,2113,4,96,-6
-250,133,2114,45,-73,30
-252,133,2110,26,-42,70
-253,134,2112,2,26,52
-252,135,2113,33,61,-16
-245,132,2111,39,-76,64
-248,134,2109,10,-63,-60
-252,133,2108,22,-14,-122
-256,130,2113,1,88,-13
-252,135,2115,-2,-25,-24
-254,136,2112,52,-115,82
-249,133,2115,20,-3,73
-249,131,2114,11,82,23
-252,137,2113,22,-20,9
-251,135,2107,13,-85,20
-253,135,2109,44,-37,-55
-248,133,2110,20,40,-122
-249,134,2111,-5,21,20
-252,133,2109,38,-101,24
-251,137,2108,26,-39,49
-250,137,2110,30,8,41
-248,134,2115,51,50,21
-252,135,2115,45,-37,2
-250,133,2115,-3,-87,-28
-252,133,2113,30,-10,-70
-249,133,2114,-19,70,-124
-252,135,2107,-11,95,-9
-250,131,2109,73,-70,19
-251,130,2112,19,-76,48
-253,129,2110,6,25,59
-253,132,2117,45,95,-8
-252,132,2117,8,88,-46
-252,136,2122,-6,-76,-35
-248,139,2118,32,-41,-104
-246,135,2115,13,0,-63
-247,133,2115,14,123,-37
-250,132,2116,11,53,-14
-250,133,2114,18,-9,-12
-249,132,2113,52,22,89
-252,129,2107,3,96,19
-250,130,2109,-2,126,-68
-247,130,2110,-25,21,-44
-251,131,2109,39,-67,-8
-248,128,2118,7,56,-46
-246,135,2114,1,137,-86
-247,132,2116,7,56,16
-248,134,2115,29,-67,70
-251,134,2111,17,40,63
-250,132,2116,-25,140,-55
-249,132,2113,4,54,-34
-251,134,2113,40,4,-23
-251,132,2116,-14,-7,-82
-249,132,2108,46,58,-66
-252,129,2113,-13,134,-24
-254,130,2114,48,26,-19
-253,132,2113,-6,-24,27
-251,131,2116,20,64,62
-252,134,2115,8,124,-21
-249,135,2112,-10,21,-99
-251,133,2111,13,8,-14
-252,136,2112,29,50,-82
-252,136,2110,19,42,-52
-252,134,2108,-24,114,-30
-252,133,2112,29,21,-17
-251,130,2108,32,-58,60
-250,136,2113,23,99,37
-251,139,2116,11,68,-48
-252,137,2114,-7,58,-32
-251,134,2114,30,-17,34
-251,136,2115,-6,68,-131
-250,135,2110,3,110,-50
-248,137,2110,-5,95,8
-246,137,2104,7,-11,-10
-248,133,2112,45,-18,95
-250,136,2115,13,74,-13
-250,134,2116,-6,109,-73
-253,130,2118,29,85,-46
-254,135,2111,-3,-56,-88
-250,133,2112,22,21,-115
-246,132,2111,-21,112,-74
-248,129,2111,10,70,-52
-253,129,2116,35,-2,4
-252,130,2110,21,4,66
-248,132,2111,10,113,2
-247,134,2109,15,134,-59
-250,134,2112,33,-6,-37
-255,127,2113,42,-35,-93
-252,131,2112,13,38,-113
-255,134,2118,11,137,-23
-254,136,2119,1,81,20
-254,136,2113,6,-13,-26
-253,131,2112,10,5,122
-249,130,2112,-22,112,-14
-248,133,2107,6,126,-89
-254,135,2104,20,5,-17
-252,135,2112,-12,28,-106
-251,134,2114,-3,51,-89
-250,133,2117,12,142,31
-251,130,2114,-5,56,-44
-251,130,2113,22,-32,110
-251,135,2113,25,32,64
-249,137,2112,-29,113,-23
-249,132,2114,-18,96,-41
-251,131,2112,-5,-77,-49
-250,131,2115,16,3,-121
-249,132,2114,-24,88,-56
-251,136,2105,38,134,-12
-247,134,2107,16,-111,41
-249,135,2110,38,-14,86
-250,136,2108,-3,51,46
-254,133,2113,20,89,-92
-253,133,2114,36,-63,28
-250,134,2110,17,-30,-44
-251,141,2110,26,18,-92
-252,138,2106,28,38,-1
-251,134,2110,4,-71,-19
-250,135,2107,42,-49,57
-253,129,2108,20,-73,96
-254,135,2116,11,92,-52
-249,135,2116,0,-11,68
-248,130,2112,35,-62,31
-251,133,2117,35,113,-38
-249,133,2113,17,116,-17
-250,133,2109,-28,49,44
-251,132,2113,38,-80,-13
-253,133,2118,-10,46,49
-252,134,2110,22,140,-82
-254,131,2107,-22,45,-85
-251,130,2105,24,-61,-37
-251,131,2106,-24,5,-132
-250,130,2105,22,127,-39
-252,132,2108,16,89,-2
-251,132,2113,58,-88,66
-249,134,2107,83,40,73
-252,134,2116,-2,92,8
-250,133,2114,-22,70,-39
-250,136,2116,24,-67,-27
-252,134,2113,65,-6,-60
-253,132,2116,2,43,-93
-253,132,2116,4,105,-64
-251,131,2117,20,-32,6
-251,134,2120,33,-58,60
-248,132,2112,8,54,73
-246,126,2116,26,89,39
-252,130,2113,-12,-78,17
-249,133,2112,13,-55,15
-251,131,2117,8,-13,-97
-249,132,2116,0,51,-79
-247,129,2115,1,113,-53
-247,130,2113,37,-105,35
-246,132,2117,24,-46,53
-245,133,2118,32,-14,77
-246,135,2114,16,89,46
-247,135,2115,28,-92,56
-246,135,2118,23,-66,-14
-246,133,2118,4,5,-84
-247,132,2114,-15,86,-88
-251,129,2116,6,-46,-3
-251,130,2114,54,-56,23
-249,135,2116,46,-73,89
-248,128,2114,20,15,55
-251,127,2111,26,24,-27
-248,129,2112,30,-92,-3
-249,132,2116,30,-92,-12
-246,133,2110,41,-14,-136
-250,135,2110,33,38,33
-251,129,2111,8,-30,2
-251,128,2115,45,-48,23
-252,130,2107,11,-4,92
-254,136,2110,17,65,-89
-250,136,2116,55,-20,-14
-249,137,2116,23,-69,6
-249,135,2111,49,-58,-60
-246,132,2112,7,78,-30
-248,133,2113,16,18,46
-247,137,2112,46,-77,9
-249,138,2110,35,-39,44
-247,137,2108,6,-34,71
-248,136,2113,-25,78,-81
-256,135,2110,27,4,21
-254,133,2113,48,-91,12
-249,132,2112,10,40,-49
