
60000.000000 amostras esperadas
-248,135,2116,41,127,-49
-248,132,2119,16,42,48
-245,135,2111,24,-55,-5
-249,137,2106,32,75,-95
-249,135,2101,4,-77,-2
-253,129,2112,14,-12,9
-249,130,2113,45,57,33
-248,133,2110,23,-56,-19
-244,137,2107,-13,24,-118
-248,130,2106,-4,5,-120
-247,132,2109,-20,1,16
-248,134,2110,26,60,41
-246,133,2117,29,-94,5
-245,131,2117,-27,-3,2
-245,127,2115,25,14,-151
-251,124,2113,42,-35,-3
-255,126,2108,6,88,-23
-254,123,2108,29,-24,82
-257,122,2112,-16,21,-3
-257,123,2111,34,3,-95
-259,126,2108,-3,-62,21
-257,126,2109,2,71,-32
-257,130,2111,27,-14,95
-252,132,2114,-16,-56,-23
-248,134,2112,-22,69,-67
-246,133,2121,-2,-35,-34
-244,138,2117,35,18,-34
-243,141,2108,23,57,86
-243,138,2112,41,-4,5
-240,139,2110,30,75,8
-240,135,2111,41,-16,-66
-244,135,2110,-6,-27,-38
-245,127,2109,22,-7,41
-246,128,2109,20,-17,116
-254,127,2105,16,105,2
-258,127,2105,48,-13,-86
-257,129,2109,39,-34,19
-257,130,2116,29,68,-55
-254,127,2123,11,-6,120
-256,132,2118,8,60,12
-255,133,2117,16,26,-99
-253,134,2117,39,-97,-46
-250,132,2113,-43,64,-78
-248,134,2116,20,-20,128
-247,132,2113,16,-2,-2
-246,135,2113,-30,113,26
-245,136,2100,32,-49,-59
-245,138,2107,6,68,-66
-248,136,2109,10,22,124
-251,134,2105,67,-91,67
-249,136,2108,-22,126,-16
-249,136,2115,-4,-63,-78
-249,133,2112,4,-11,-42
-247,131,2111,6,100,-74
-249,134,2114,14,-108,20
-248,134,2106,6,63,-21
-246,131,2111,41,-17,-59
-250,127,2110,24,-62,-8
-252,128,2118,32,71,-67
-251,131,2114,-6,-64,98
-251,132,2111,24,-92,34
-249,130,2111,-18,142,-17
-250,126,2110,32,-69,-10
-249,133,2108,9,99,-70
-250,130,2106,-8,89,6
-250,129,2107,-11,-81,-8
-253,130,2112,10,93,-44
-249,130,2105,-5,-62,-5
-246,134,2113,13,-94,8
-250,132,2117,23,99,-19
-252,134,2114,71,-56,49
-253,129,2111,26,-24,-3
-257,136,2109,-11,40,-53
-253,135,2106,22,-133,33
-248,134,2113,14,3,51
-249,133,2112,8,47,56
-252,133,2113,30,-73,-3
-248,133,2113,25,83,-52
-247,135,2114,32,-105,19
-245,133,2110,38,-27,34
-247,135,2109,42,39,60
-248,134,2116,-6,-108,-9
-248,137,2113,0,57,-73
-248,137,2112,38,-74,-5
-249,141,2107,-2,114,-86
-251,138,2113,8,61,16
-248,134,2114,38,-70,-28
-249,131,2105,23,75,-31
-250,133,2108,14,-99,-13
-251,135,2113,27,65,-85
-250,134,2115,-21,68,-38
-256,134,2116,41,-77,-81
-249,134,2111,-19,102,-73
-249,132,2115,0,-70,-24
-248,133,2101,38,-77,41
-246,132,2110,-2,68,-23
-247,131,2113,25,-90,9
-247,134,2109,23,137,10
-246,135,2115,14,78,-133
-250,137,2117,14,-123,17
-254,135,2114,16,89,-48
-257,135,2114,46,-60,49
-259,128,2112,33,7,31
-257,126,2107,-22,107,-56
-255,130,2113,35,-119,42
-253,133,2121,-3,140,-13
-252,136,2117,38,-80,38
-252,132,2112,42,-67,-34
-253,131,2115,-16,67,-120
-255,131,2117,10,-48,15
-251,131,2111,-2,126,-63
-248,132,2107,0,72,30
-247,132,2111,54,-56,8
-250,129,2112,-37,103,-16
-249,129,2111,16,-115,20
-246,137,2110,35,-37,16
-247,134,2105,-6,70,-6
-248,131,2104,14,-78,-12
-252,135,2109,20,92,-42
-256,135,2107,11,39,-81
-253,134,2102,36,-80,41
-248,137,2104,20,100,-17
-249,135,2108,47,-64,-44
-250,135,2108,-10,110,-71
-250,136,2110,30,57,-106
-248,135,2111,-9,-81,48
-246,136,2109,0,120,19
-246,137,2110,1,8,49
-248,136,2109,13,-53,-39
-245,131,2113,33,67,-49
-250,131,2113,35,-91,49
-253,135,2108,11,-25,23
-251,136,2110,10,12,56
-254,132,2110,1,-59,-1
-253,130,2115,-4,88,-10
-253,130,2116,27,28,-57
-249,128,2114,17,-11,10
-250,132,2112,20,21,59
-249,132,2114,12,4,84
-250,136,2117,16,17,-1
-247,135,2113,16,-16,-113
-250,134,2114,13,-71,-48
-249,132,2107,10,68,-64
-250,131,2110,6,-30,64
-252,135,2109,-24,40,13
-251,136,2108,3,54,23
-249,130,2108,41,-85,-37
-252,128,2109,32,42,-49
-252,130,2108,11,99,-45
-251,131,2109,52,-71,41
-252,136,2113,-8,130,-10
-255,130,2114,45,-59,-67
-253,131,2115,19,-23,-10
-254,131,2110,22,85,-56
-253,132,2112,33,-63,68
-251,133,2112,23,117,-5
-250,131,2109,32,-31,-88
-253,131,2115,26,-10,-44
-250,134,2119,11,109,-85
-246,134,2111,71,-71,68
-245,135,2115,7,72,1
-246,133,2114,27,-7,-106
-244,139,2114,50,-64,-23
-241,139,2117,3,113,-74
-248,134,2115,7,-52,110
-251,129,2108,34,51,-8
-253,131,2111,36,99,-56
-254,128,2109,38,-77,-30
-251,127,2115,-24,113,-61
-251,128,2112,-12,-9,88
-252,128,2111,21,-101,33
-256,132,2110,-21,86,19
-257,129,2116,20,-59,-67
-257,129,2116,10,64,-61
-256,133,2114,32,10,9
-252,135,2117,33,-77,-3
-248,135,2106,-35,98,-14
-248,137,2102,43,-37,-61
-249,136,2105,22,61,-93
-248,135,2113,26,58,-45
-242,134,2111,36,-83,30
-247,131,2107,3,116,-39
-246,133,2103,13,-74,-102
-250,135,2104,25,64,-52
-252,133,2111,-3,145,-64
-251,128,2118,49,-35,46
-253,127,2113,-2,116,2
-254,131,2115,23,1,-104
-251,130,2114,16,-64,-2
-248,131,2114,-7,97,-46
-251,130,2120,33,-77,81
-255,133,2113,8,49,30
-253,135,2110,-5,97,-38
-249,136,2107,42,-88,-41
-248,136,2107,7,72,-111
-251,131,2114,14,-62,114
-249,131,2111,62,-79,34
-246,135,2105,7,92,-70
-247,130,2111,67,-41,-37
-246,130,2113,-21,105,-79
-248,130,2106,36,-56,102
-250,132,2104,-6,32,45
-254,129,2112,27,91,-34
-251,128,2119,0,-58,-14
-254,131,2119,-3,98,-55
-249,133,2116,10,-3,67
-248,133,2117,-27,8,-42
-251,133,2114,-40,107,1
-248,129,2118,4,-73,-67
-252,129,2112,-2,67,-57
-248,131,2110,-7,18,78
-246,131,2111,36,-2,-6
-249,131,2113,-6,120,-17
-248,133,2106,31,7,-99
-246,135,2109,16,71,-48
-248,133,2107,28,29,89
-249,132,2114,41,-76,67
-249,131,2109,30,82,-16
-248,130,2111,39,-52,-113
-250,135,2114,8,-45,26
-248,129,2120,-4,114,-23
-252,129,2115,33,-30,60
-255,135,2114,20,58,-14
-253,135,2113,-9,-13,-100
-252,133,2118,26,-20,-48
-254,132,2109,35,107,-70
-251,132,2106,-12,-42,113
-251,132,2106,24,44,8
-250,129,2113,27,132,31
-249,133,2111,20,-55,-10
-250,133,2105,-12,95,-71
-248,133,2108,19,-83,45
-252,133,2111,51,-94,-6
-251,134,2109,-5,126,-64
-247,139,2113,32,-48,-66
-246,138,2110,16,51,-56
-248,131,2111,13,120,-56
-250,134,2113,17,-83,23
-252,130,2110,33,112,-2
-251,135,2118,8,-58,-77
-247,134,2116,10,91,-81
-246,131,2108,-13,86,-20
-248,133,2106,57,-119,106
-248,134,2109,7,109,-35
-250,133,2109,32,-35,-57
-247,129,2112,42,-92,4
-249,130,2114,-6,113,-73
-251,131,2110,-1,-44,67
-247,133,2113,-2,89,-2
-242,133,2108,14,-48,-34
-250,131,2111,54,-48,34
-250,129,2107,-15,127,-13
-251,132,2109,33,-105,64
-250,135,2109,3,63,-12
-246,133,2115,29,116,-49
-246,133,2113,13,-106,-3
-248,134,2112,19,98,-42
-248,133,2115,11,81,64
-251,136,2112,51,-91,62
-255,131,2111,3,114,-5
-252,129,2109,46,-90,-20
-248,127,2112,33,-64,26
-250,129,2115,-11,128,-55
-250,130,2112,32,-73,8
-254,132,2107,0,-53,-10
-250,134,2110,30,67,-78
-248,130,2110,43,-90,39
-248,130,2110,8,57,-56
-250,131,2114,0,42,37
-253,133,2112,-2,-58,-28
-253,132,2109,-6,65,-67
-252,135,2112,41,-10,-117
-249,132,2118,4,-25,-46
-250,134,2118,-11,47,45
-246,134,2115,10,-97,30
-244,134,2108,8,40,17
-245,132,2111,32,0,-95
-248,133,2113,46,-49,8
-249,132,2113,-11,74,41
-250,132,2111,35,24,111
-249,133,2109,26,2,-12
-247,133,2114,32,83,-91
-250,133,2111,-16,-51,49
-251,134,2111,-8,42,-34
-251,128,2110,46,-39,107
-253,129,2118,-25,-16,12
-252,129,2113,0,56,-44
-250,134,2115,11,-41,-79
-252,134,2117,3,15,-27
-254,134,2114,18,-20,98
-252,135,2112,6,-23,-5
-247,138,2111,46,40,12
-248,134,2112,-3,-2,-100
-248,132,2110,-25,1,-41
-245,133,2110,-2,134,-71
-246,134,2111,17,-62,99
-249,132,2115,11,107,-3
-249,128,2115,-11,36,-45
-248,132,2113,77,-52,1
-252,134,2112,26,79,-121
-250,137,2120,27,-42,67
-248,136,2116,19,-66,44
-252,132,2112,-30,127,-17
-253,130,2108,19,-39,-19
-254,132,2109,3,100,-48
-252,132,2112,3,135,-24
-249,132,2110,26,-98,13
-251,131,2111,-30,72,-6
-246,136,2109,1,64,-42
-250,137,2110,29,-74,31
-249,132,2112,10,99,-44
-247,133,2109,-21,-70,63
-249,134,2113,39,-49,-13
-251,133,2108,13,89,-73
-250,130,2109,20,-76,-3
-248,128,2114,-11,107,-45
-251,131,2107,35,86,64
-250,131,2106,43,-76,-14
-249,133,2113,7,61,-63
-251,129,2110,-2,4,-92
-251,131,2108,14,-17,51
-247,131,2106,-10,39,16
-245,130,2118,45,24,78
-250,132,2113,14,5,17
-252,128,2109,19,109,-78
-246,135,2105,35,-53,-77
-250,129,2111,70,29,-61
-247,129,2112,16,105,-106
-247,134,2107,43,-67,53
-250,138,2109,16,57,-3
-249,138,2110,8,119,-68
-249,130,2113,49,-100,-28
-250,126,2110,-2,93,-77
-251,131,2112,23,-31,82
-249,137,2105,17,-74,5
-249,132,2110,-16,128,-5
-248,128,2108,16,-58,-8
-254,131,2112,10,-79,41
-255,133,2117,19,93,-14
-253,129,2113,23,-69,48
-249,131,2107,51,-37,-10
-250,134,2107,29,53,-106
-254,133,2105,14,-59,8
-251,131,2109,44,-26,6
-249,130,2118,61,18,85
-250,133,2117,46,-45,4
-248,132,2114,13,16,28
-248,136,2116,12,21,-92
-246,135,2118,49,26,1
-247,128,2114,-22,84,-61
-248,127,2107,57,-35,121
-250,131,2109,-38,18,6
-252,134,2113,36,14,-95
-253,132,2104,60,-45,-100
-251,128,2111,-12,15,-85
-253,133,2116,22,-4,77
-248,128,2115,8,-88,38
-250,128,2114,6,127,10
-250,126,2118,-7,-19,-132
-252,129,2111,-9,51,-34
-251,131,2117,-22,142,-17
-251,137,2120,21,-66,78
-249,130,2112,32,64,-8
-247,129,2109,4,85,-46
-248,133,2110,29,-111,4
-249,130,2114,-30,124,-71
-250,131,2113,36,-55,68
-251,134,2109,8,-48,-12
-253,131,2113,33,105,-12
-250,127,2114,14,-85,20
-250,131,2117,-15,95,-67
-253,132,2117,-10,99,2
-256,133,2114,36,-88,38
-253,135,2109,24,123,-34
-252,135,2115,34,82,-128
-250,135,2114,39,-16,-19
-251,135,2118,49,128,-14
-253,135,2116,29,-95,33
-251,131,2111,22,-18,-31
-249,133,2112,22,64,-50
-252,136,2118,4,-81,26
-258,132,2109,17,83,-61
-252,136,2113,9,54,26
-249,129,2113,55,-52,10
-250,130,2112,-6,22,-75
-252,134,2112,19,-6,-109
-254,133,2108,-9,-20,12
-253,128,2110,4,61,23
-251,130,2118,57,-63,-1
-251,133,2108,6,7,-19
-250,135,2107,19,-14,-75
-249,132,2119,35,-23,-1
-250,131,2118,11,85,-88
-250,134,2113,19,35,107
-249,134,2108,-13,12,-32
-252,137,2110,13,21,-107
-251,136,2115,-3,-42,-57
-249,136,2110,32,17,-64
-247,136,2106,-30,31,82
-250,134,2109,11,-80,48
-250,132,2109,3,103,26
-249,124,2115,4,-10,-79
-248,131,2111,-19,35,-31
-246,130,2113,-28,105,-103
-249,130,2116,3,-70,51
-247,130,2110,0,47,-23
-247,127,2114,-4,-2,-75
-248,129,2109,26,-76,-2
-249,132,2111,10,88,-39
-247,129,2109,38,-31,103
-248,134,2109,33,36,38
-249,132,2114,14,79,-55
-250,131,2114,10,-38,-32
-250,134,2113,23,117,-85
-251,131,2110,-2,-23,102
-253,131,2113,41,-60,26
-250,133,2114,24,128,-17
-249,134,2115,23,-28,-61
-253,134,2106,-24,65,-68
-252,133,2105,11,107,-71
-250,132,2111,57,-80,67
-252,132,2112,-5,77,-17
-252,128,2111,-18,-77,-50
-253,133,2110,51,-118,30
-251,137,2115,5,124,-61
-252,134,2113,38,-80,88
-251,130,2110,-5,-87,24
-250,126,2113,-3,110,-113
-248,134,2109,27,-67,2
-246,135,2112,-11,114,-49
-250,133,2114,11,71,10
-252,133,2105,43,-78,13
-251,133,2107,23,151,-78
-252,134,2109,38,26,-113
-253,133,2112,43,-63,-32
-251,132,2112,2,65,-41
-256,130,2116,38,40,95
-250,129,2114,10,-2,-5
-252,131,2115,-16,71,-86
-250,128,2108,-9,-53,-89
-247,133,2112,6,53,-32
-244,138,2116,-4,-6,81
-243,137,2119,39,-79,52
-249,133,2116,32,72,-30
-250,134,2110,-28,-7,-100
-248,131,2103,11,-97,17
-255,132,2108,-2,126,-81
-254,133,2107,13,-40,107
-250,130,2108,10,47,-3
-252,133,2113,51,109,-57
-248,134,2109,1,-18,-26
-247,130,2112,35,91,-63
-250,132,2123,-13,84,-28
-248,128,2114,48,-71,51
-249,133,2112,15,106,-2
-248,131,2107,33,-37,-44
-251,131,2110,2,-77,42
-251,134,2112,16,110,-31
-253,131,2117,46,-102,73
-253,131,2110,20,84,-23
-249,133,2106,4,71,-81
-248,127,2110,1,-65,9
-250,131,2114,-15,137,-44
-245,131,2118,-8,38,41
-248,131,2119,23,-55,12
-251,136,2115,25,79,-61
-249,132,2112,42,-106,20
-246,130,2114,39,17,51
-251,132,2112,3,60,42
-252,131,2113,41,-73,12
-249,134,2108,49,50,-1
-249,135,2106,17,85,-111
-250,132,2107,48,-56,8
-251,131,2107,-18,51,-64
-253,132,2107,42,32,66
-254,137,2109,46,-20,15
-249,134,2111,17,91,-8
-248,130,2108,-8,-20,-102
-246,131,2111,-9,39,-27
-248,131,2111,-22,0,56
-245,128,2114,52,-76,95
-242,127,2114,-8,98,-3
-249,130,2111,38,26,-88
-255,128,2109,67,-32,8
-252,137,2106,-5,130,-61
-252,140,2109,-13,72,-9
-250,138,2113,36,-98,27
-253,129,2112,-6,95,-30
-251,134,2110,32,-70,-3
-251,135,2111,27,-63,10
-250,132,2116,23,89,-48
-250,130,2111,16,-91,28
-249,132,2108,26,-45,4
-248,135,2109,-10,61,-88
-247,130,2110,46,-25,55
-248,129,2108,32,128,-48
-255,130,2112,6,38,103
-253,132,2115,49,-87,12
-252,133,2111,20,34,-66
-251,137,2113,-5,-11,-75
-251,136,2110,20,-11,-12
-252,134,2104,8,25,20
-252,133,2110,72,-66,-6
-250,132,2116,2,43,9
-252,129,2120,4,39,-75
-253,129,2115,-3,-38,46
-249,130,2107,42,99,37
-249,134,2111,20,3,74
-245,133,2108,65,14,-32
-249,135,2110,33,49,-102
-244,133,2111,43,-56,-85
-248,131,2110,20,27,-39
-249,134,2109,32,-10,38
-254,133,2114,31,-78,109
-251,134,2114,-19,57,2
-250,133,2109,17,-10,-126
-254,129,2109,1,18,1
-255,129,2108,24,107,-21
-255,134,2105,31,-52,99
-251,133,2109,-36,95,-23
-249,128,2112,10,135,-26
-247,130,2116,27,-95,-20
-246,130,2114,31,106,-37
-246,133,2112,26,84,-16
-249,131,2109,45,-118,-20
-251,128,2111,38,79,-61
-247,134,2112,-33,92,-129
-246,135,2108,10,-113,41
-246,135,2111,33,81,-1
-249,135,2110,-7,12,56
-252,134,2106,45,-17,5
-252,130,2110,-9,57,-50
-252,131,2109,28,25,-81
-255,129,2110,23,7,4
-252,128,2112,-8,39,59
-253,131,2113,27,-21,107
-252,131,2119,19,45,52
-248,131,2117,17,32,-79
-247,128,2113,44,-59,-61
-248,128,2115,11,90,-78
-247,130,2105,11,100,-61
-247,130,2107,16,-64,33
-253,131,2106,14,116,-1
-249,132,2112,26,89,-68
-250,133,2113,29,-66,-6
-247,135,2110,-21,107,-20
-246,134,2109,30,-55,77
-249,132,2109,39,-58,53
-250,134,2106,24,89,-59
-249,135,2107,30,-125,6
-249,133,2110,10,-49,-2
-254,132,2107,-24,67,49
-250,130,2100,28,-70,9
-252,132,2107,27,25,10
-253,132,2115,23,26,-124
-254,129,2108,14,-49,45
-249,130,2106,20,72,-48
-247,134,2112,38,-31,75
-249,130,2115,17,8,-26
-249,131,2114,-6,48,-92
-254,132,2110,23,-32,-88
-254,136,2105,-24,46,-27
-248,132,2096,19,17,74
-252,130,2106,-2,-23,13
-250,131,2103,22,109,-8
-253,134,2108,0,-20,-84
-252,133,2114,-5,31,-45
-250,132,2111,4,121,-60
-250,127,2108,61,-66,88
-250,133,2109,13,61,13
-251,134,2114,0,103,-45
-252,134,2117,51,-116,16
-256,131,2115,33,92,-86
-257,134,2110,-21,-20,93
-252,132,2103,55,-148,34
-253,131,2106,0,116,-30
-253,132,2110,4,-83,-10
-251,130,2115,16,-139,28
-254,133,2113,19,120,-63
-253,136,2104,24,43,48
-248,138,2106,22,-73,-42
-251,136,2107,27,130,-117
-247,137,2106,37,-88,-5
-247,133,2112,34,-13,23
-243,131,2114,11,29,74
-251,129,2113,22,-90,8
-252,130,2101,32,33,-24
-252,131,2113,6,32,-131
-252,130,2109,23,-37,-14
-250,130,2112,-2,39,-21
-256,130,2106,27,-2,125
-250,135,2109,19,-91,60
-250,133,2110,-41,96,-3
-253,134,2105,49,-23,-103
-254,134,2112,12,-58,1
-253,130,2105,-6,86,-38
-253,132,2108,24,-42,100
-252,134,2109,2,164,4
-252,131,2102,-3,39,-35
-251,134,2108,-6,-97,-31
-253,134,2112,-44,95,-85
-249,132,2107,14,82,-30
-250,131,2110,26,-94,-27
-252,133,2112,-6,139,-70
-249,132,2112,26,-24,-3
-249,132,2110,22,-34,5
-251,127,2114,3,120,10
-252,132,2121,8,-78,20
-253,138,2118,20,103,-26
-253,138,2116,-5,68,-53
-250,134,2116,36,-83,27
-250,136,2114,17,96,-2
-251,132,2110,16,-77,12
-250,137,2116,0,-35,27
-246,132,2119,35,93,-100
-254,132,2114,65,-83,12
-250,134,2115,13,68,-17
-249,134,2113,-24,51,55
-250,133,2114,0,-39,-12
-249,129,2117,-27,84,-97
-250,130,2112,16,-46,-128
-252,132,2112,13,-55,-19
-251,135,2117,1,49,53
-251,132,2107,23,-59,-31
-249,131,2115,22,63,-5
-251,133,2116,-2,8,-89
-249,136,2115,6,-56,21
-247,133,2110,39,67,-92
-250,133,2113,15,-5,66
-254,131,2116,13,25,-26
-248,132,2111,-3,57,-86
-251,133,2114,-4,-35,-63
-250,134,2115,40,51,-49
-253,132,2116,21,-3,88
-249,133,2107,-25,-53,-9
-252,133,2109,20,106,15
-249,134,2114,11,-37,-24
-250,132,2115,14,29,-34
-246,131,2114,4,60,46
-253,131,2114,23,-84,70
-252,133,2112,-6,42,-9
-253,131,2115,1,22,-81
-251,135,2110,20,47,-24
-248,134,2112,-4,84,-81
-252,132,2113,45,-74,74
-252,129,2112,3,72,-49
-251,129,2110,-6,77,-14
-252,130,2114,5,-73,-20
-251,133,2113,54,67,-66
-251,132,2115,4,4,80
-250,133,2116,43,-105,10
-250,136,2113,37,125,-31
-250,136,2110,45,-62,-30
-245,137,2115,7,46,-75
-254,134,2114,10,105,-64
-254,136,2112,52,-111,56
-253,132,2110,13,99,-17
-250,128,2108,30,76,-31
-249,128,2110,38,-113,26
-252,135,2112,-2,124,-39
-250,135,2112,-30,68,37
-251,134,2108,-1,-91,46
-251,132,2105,-16,78,-41
-249,135,2104,41,-109,-8
-251,136,2108,4,84,-75
-250,135,2110,6,78,45
-250,133,2111,15,-65,42
-248,129,2110,23,128,-27
-247,131,2110,12,-71,-14
-247,133,2111,41,-62,20
-248,132,2112,7,70,4
-249,129,2114,57,-67,-1
-249,131,2112,-9,131,-59
-255,134,2115,16,51,-117
-249,134,2116,70,-88,4
-249,132,2114,-6,61,-39
-252,130,2112,27,-78,19
-251,131,2113,29,-18,44
-248,133,2116,3,42,-24
-245,134,2108,6,-72,70
-249,130,2112,17,-7,-28
-249,133,2104,-2,10,49
-253,133,2107,39,-20,-42
-250,134,2110,14,70,-86
-246,134,2109,6,-3,-129
-246,132,2108,8,-9,-52
-248,130,2111,-5,43,77
-249,130,2124,2,-54,6
-253,133,2118,29,24,30
-253,135,2115,19,-28,-82
-253,132,2115,10,-9,26
-248,134,2113,19,45,33
-247,134,2114,17,-52,62
-248,133,2111,-18,22,-30
-252,133,2107,33,49,-99
-254,132,2110,11,-28,-103
-255,130,2106,13,71,-59
-251,132,2113,-2,27,88
-249,133,2110,52,-59,57
-249,134,2110,-2,135,12
-250,128,2113,9,-73,-68
-251,132,2116,-7,49,-10
-250,135,2110,4,84,-28
-253,133,2113,14,-70,48
-252,133,2115,-12,82,-10
-253,131,2116,-5,-31,-84
-250,133,2111,26,-62,-13
-251,135,2107,20,102,-63
-249,135,2111,22,-37,63
-249,131,2109,3,35,-38
-251,132,2112,14,120,-41
-250,137,2107,13,-67,-3
-248,140,2107,-13,102,-74
-247,135,2114,38,-34,67
-248,131,2113,14,-74,24
-253,131,2113,-1,72,-28
-253,134,2115,19,-90,-24
-246,138,2112,43,-73,20
-246,132,2114,4,103,-70
-248,134,2112,27,-111,2
-250,130,2107,-1,82,-32
-249,130,2110,10,-31,-41
-251,129,2109,11,-62,-10
-252,128,2112,-22,119,-66
-251,130,2116,39,-65,63
-251,129,2108,32,131,21
-252,129,2110,-22,67,-70
-249,130,2111,29,-49,35
-248,133,2108,0,103,-35
-248,132,2110,51,-95,93
-250,131,2106,-7,-94,-5
-249,134,2114,-15,109,-73
-250,135,2111,21,-56,-14
-249,136,2114,0,-39,1
-248,133,2108,22,57,13
-247,134,2110,54,-88,-20
-254,133,2109,41,67,-14
-252,132,2110,6,25,-110
-257,129,2107,48,-67,26
-252,129,2110,17,65,-3
-249,131,2110,24,-97,-13
-250,131,2109,7,5,-31
-250,133,2109,-6,45,-79
-251,131,2111,46,-55,41
-252,133,2107,61,107,-9
-251,135,2110,10,28,64
-248,132,2107,24,-27,4
-247,132,2112,7,71,-77
-248,129,2107,7,-18,-126
-249,129,2105,24,64,26
-250,137,2107,4,32,85
-250,134,2113,46,-32,5
-249,131,2116,26,43,13
-248,129,2108,-2,30,-85
-247,137,2108,14,33,-23
-250,134,2111,-2,107,-79
-249,134,2116,26,-60,59
-247,129,2112,-15,35,-10
-247,132,2109,43,1,-88
-249,136,2109,19,-59,-37
-250,133,2108,7,74,-42
-252,133,2107,24,4,100
-254,132,2111,-2,12,4
-253,136,2117,-8,98,26
-251,134,2111,24,-11,-6
-249,133,2110,8,82,-35
-249,133,2108,-5,137,-34
-254,134,2111,30,-81,20
-251,137,2113,-5,110,-31
-249,132,2112,13,100,-78
-250,126,2109,29,-102,-2
-249,132,2112,-9,96,-50
-253,135,2115,8,-20,52
-252,132,2117,43,-63,15
-251,128,2123,-11,124,-12
-251,130,2117,13,-62,-44
-248,132,2119,33,-30,-16
-251,131,2115,3,65,8
-249,128,2106,16,-97,10
-248,129,2114,-12,81,-55
-248,134,2110,22,21,-118
-250,134,2103,22,-53,-1
-249,137,2109,10,123,-21
-251,134,2105,33,27,74
-254,135,2110,27,-24,5
-248,135,2115,14,70,-45
-249,132,2108,-5,-46,-79
-253,131,2110,45,36,-26
-250,131,2114,8,12,31
-247,130,2114,30,-28,-57
-254,133,2108,14,99,-41
-251,132,2115,36,37,-99
-253,132,2116,20,7,-28
-250,135,2113,0,64,-93
-247,137,2106,31,-23,67
-252,133,2110,-12,61,-5
-250,131,2111,-5,112,2
-251,135,2115,16,-48,-59
-245,134,2112,17,54,-35
-248,132,2114,27,110,-61
-247,132,2109,25,-78,71
-249,133,2108,-9,100,-24
-247,136,2114,-2,92,-68
-247,135,2110,35,-66,15
-249,133,2110,19,130,-56
-247,131,2110,55,-62,42
-247,137,2107,42,-31,2
-246,138,2109,-43,58,-67
-247,137,2107,45,-94,17
-248,134,2107,-13,75,-49
-251,137,2110,11,79,13
-252,133,2112,49,-78,-3
-251,130,2113,16,-35,-16
-251,129,2112,10,53,-136
-250,134,2111,7,-31,2
-250,138,2111,-3,50,-10
-252,134,2118,29,38,42
-250,130,2112,38,3,8
-249,133,2114,-31,64,-68
-248,133,2109,17,-4,-59
-249,134,2109,-18,29,-39
-252,135,2116,0,-3,106
-249,132,2116,52,-30,-45
-248,132,2117,16,56,-19
-249,131,2116,13,-7,-142
-248,127,2112,-9,1,-44
-248,128,2115,4,159,-34
-248,132,2115,49,-64,103
-252,135,2111,0,67,2
-254,133,2111,8,11,-110
-254,135,2116,13,-104,-20
-253,134,2109,-34,147,-79
-245,131,2112,23,-35,125
-246,132,2114,32,-67,45
-247,135,2116,20,123,-9
-251,136,2113,27,-62,-55
-255,135,2109,12,-73,-37
-249,132,2108,32,113,-60
-250,132,2113,29,-53,59
-250,135,2110,30,-80,-23
-248,138,2115,-3,88,-31
-242,138,2115,25,-25,-146
-250,133,2116,10,-30,34
-251,130,2108,19,68,56
-251,134,2105,23,1,106
-250,133,2111,2,-2,34
-249,134,2112,35,36,-92
-249,132,2109,46,-64,-70
-254,132,2113,14,57,-92
-252,135,2118,13,8,60
-248,133,2117,17,-94,63
-252,131,2113,8,95,28
-251,134,2114,36,-60,-42
-249,134,2114,19,-71,15
-247,136,2112,33,70,-60
-250,132,2114,17,-63,56
-250,128,2115,24,-106,27
-251,134,2114,-3,92,-61
-253,137,2117,51,-105,28
-249,135,2114,36,-42,33
-247,130,2111,12,53,-13
-249,131,2112,39,0,-8
-249,135,2106,-17,11,-16
-247,130,2113,-5,79,-93
-250,129,2114,32,-21,64
-249,128,2118,27,39,26
-247,136,2116,36,21,88
-248,134,2110,4,-49,-1
-248,132,2107,-13,70,-27
-253,134,2106,29,0,-120
-254,131,2108,30,31,-16
-250,129,2108,-5,119,-74
-253,133,2105,8,-23,86
-250,134,2110,42,77,46
-247,136,2111,19,116,16
-246,136,2117,-6,-49,-49
-252,137,2111,15,93,-70
-249,135,2106,-15,88,-63
-247,136,2107,24,-101,63
-244,136,2113,1,105,-38
-244,134,2116,-22,43,-107
-249,134,2114,40,-62,9
-252,136,2112,-8,116,-23
-249,132,2114,0,64,71
-247,129,2115,1,-52,28
-248,125,2118,13,68,-52
-253,135,2115,13,24,-126
-253,136,2117,22,-23,-24
-249,135,2109,-7,99,46
-249,133,2109,39,-10,86
-253,133,2117,16,38,24
-252,134,2115,5,-24,-91
-247,135,2111,18,-40,-41
-247,130,2116,19,103,-38
-246,131,2116,41,12,92
-247,129,2108,39,-31,56
-249,131,2102,27,113,-28
-247,132,2113,45,-42,-122
-248,132,2114,5,-104,16
-248,132,2111,38,124,-57
-246,137,2116,38,-112,53
-249,134,2112,8,-33,-10
-250,133,2112,-9,114,-46
-250,130,2112,61,-87,-2
-250,132,2112,-18,65,-82
-251,132,2107,4,79,44
-253,131,2107,4,-42,37
-251,129,2110,9,124,-24
-254,129,2108,-11,19,-77
-249,135,2111,35,-52,41
-252,136,2113,9,81,-37
-252,133,2112,51,-99,13
-255,132,2111,8,-45,-46
-249,133,2110,-6,63,-99
